location_id,event_id
504,2869
505,452
505,453
506,434
506,2552
507,2559
507,2587
508,2590
508,2591
509,2548
509,2575
510,2538
510,2561
511,2364
511,2366
512,2357
512,2359
513,2337
513,2339
514,2344
514,2348
515,2487
515,2489
516,2493
516,2496
517,2474
517,2475
518,2494
518,2497
519,762
519,2342
520,3426
520,3427
521,3931
521,3932
522,793
523,719
524,718
525,1382
526,717
527,721
528,720
529,1190
530,713
531,709
532,716
533,711
534,712
535,715
536,710
537,3348
538,3347
539,3346
540,3350
541,3349
542,1258
543,706
544,705
545,704
546,1745
547,1744
548,707
549,708
550,1400
551,803
552,804
553,3280
554,699
555,698
556,3313
557,3331
558,658
559,693
560,681
561,1411
562,696
563,1454
564,697
565,694
566,3293
567,701
568,703
569,688
570,1080
571,683
572,676
573,1242
574,1518
575,1519
576,677
577,1373
578,1426
579,3268
580,1285
581,1396
582,3221
583,1425
584,1405
585,680
586,81
587,675
588,674
589,673
590,672
591,662
592,661
593,664
594,3125
595,3127
596,3050
597,1493
598,1491
599,3149
600,627
601,625
602,670
603,3150
604,3074
605,3118
606,3055
607,626
608,3052
609,3075
610,3077
611,634
612,1444
613,3046
614,1306
615,3047
616,631
617,633
618,635
619,629
620,3060
621,3087
622,641
623,1191
624,679
625,659
626,656
627,651
628,652
629,972
630,647
631,1319
632,3103
633,3095
634,653
635,3098
636,649
637,671
638,668
639,3056
640,1240
641,669
642,1172
643,1241
644,654
645,1397
646,666
647,3057
648,3137
649,3135
650,1132
651,1131
652,667
653,584
654,579
655,566
656,517
657,1371
658,602
659,565
660,580
661,3044
662,585
663,577
664,567
665,1415
666,586
667,576
668,616
669,609
670,623
671,624
672,619
673,2994
674,617
675,621
676,3002
677,3014
678,3035
679,3030
680,3004
681,3031
682,759
683,2996
684,3007
685,2999
686,1407
687,3042
688,3017
689,516
690,514
691,620
692,1442
693,961
694,504
695,963
696,503
697,1068
698,526
699,2753
700,2756
701,2752
702,2851
703,2850
704,2849
705,554
706,1723
707,977
708,1327
709,1636
710,1268
711,736
712,1254
713,1209
714,1326
715,1705
716,570
717,757
718,519
719,1200
720,1303
721,1684
722,512
723,1534
724,1170
725,524
726,505
727,962
728,513
729,2751
730,1128
731,520
732,974
733,560
734,2840
735,2842
736,557
737,800
738,527
739,518
740,532
741,2841
742,2838
743,2839
744,510
745,523
746,521
747,533
748,543
749,545
750,530
751,549
752,559
753,798
754,546
755,550
756,768
757,1246
758,534
759,556
760,552
761,758
762,801
763,1434
764,489
765,558
766,561
767,746
768,1401
769,738
770,2687
771,2706
772,1067
773,492
774,739
775,767
776,1390
777,2692
778,2673
779,811
780,747
781,782
782,2671
783,756
784,1298
785,485
786,486
787,495
788,482
789,496
790,502
791,728
792,477
793,501
794,2726
795,497
796,498
797,500
798,2852
799,480
800,478
801,1430
802,1385
803,1345
804,481
805,494
806,479
807,1341
808,1247
809,1248
810,465
811,1178
812,1270
813,1184
814,1130
815,1187
816,3943
817,1188
818,1273
819,3942
820,1179
821,169
822,473
823,1118
824,474
825,3944
826,1186
827,1185
828,476
829,470
830,471
831,469
832,2040
833,467
834,1237
835,466
836,357
837,1740
838,359
839,2145
840,365
841,2141
842,2157
843,367
844,1403
845,1969
846,364
847,3461
848,3462
849,282
850,1575
851,1733
852,2605
853,1206
854,75
855,1424
856,1320
857,127
858,1051
859,1052
860,1640
861,1197
862,287
863,393
864,1364
865,2628
866,1146
867,247
868,1363
869,1321
870,322
871,1877
872,319
873,194
874,1574
875,1094
876,3709
877,74
878,1692
879,348
880,2614
881,789
882,2627
883,1160
884,131
885,2212
886,1695
887,388
888,819
889,3836
890,818
891,3683
892,1088
893,2214
894,1223
895,383
896,361
897,343
898,1848
899,1324
900,120
901,285
902,2163
903,1339
904,1728
905,73
906,314
907,1737
908,1276
909,279
910,3868
911,121
912,318
913,1872
914,1312
915,330
916,1870
917,1215
918,1846
919,315
920,331
921,3554
922,3555
923,3553
924,1697
925,272
926,1081
927,171
928,3517
929,12
930,1048
931,1323
932,1315
933,1917
934,1690
935,1358
936,1707
937,1260
938,218
939,219
940,224
941,209
942,1853
943,1862
944,1360
945,1560
946,1739
947,1670
948,1843
949,971
950,231
951,1245
952,1332
953,1881
954,1199
955,1201
956,234
957,114
958,3838
959,1674
960,1354
961,1317
962,1377
963,1376
964,984
965,225
966,72
967,1346
968,865
969,291
970,1858
971,1471
972,1548
973,1546
974,1694
975,814
976,1732
977,1660
978,152
979,1352
980,154
981,1838
982,1304
983,1404
984,3802
985,1748
986,1329
987,199
988,1849
989,1468
990,1545
991,1372
992,82
993,3345
994,1868
995,1
996,733
997,134
998,1288
999,988
1000,1283
1001,41
1002,1154
1003,260
1004,1155
1005,1284
1006,1054
1007,1693
1008,1226
1009,217
1010,1735
1011,1262
1012,1361
1013,220
1014,326
1015,1736
1016,39
1017,316
1018,30
1019,1860
1020,1743
1021,1861
1022,204
1023,994
1024,1057
1025,555
1026,13
1027,79
1028,1277
1029,1340
1030,1866
1031,167
1032,62
1033,1255
1034,1362
1035,1203
1036,3951
1037,46
1038,183
1039,1337
1040,2274
1041,1668
1042,1257
1043,3850
1044,3528
1045,192
1046,1086
1047,1852
1048,1267
1049,1698
1050,1869
1051,1713
1052,1433
1053,1680
1054,1738
1055,1747
1056,16
1057,304
1058,734
1059,1865
1060,1259
1061,299
1062,312
1063,1845
1064,1472
1065,142
1066,3843
1067,1369
1068,1379
1069,207
1070,153
1071,1757
1072,1550
1073,1749
1074,1265
1075,989
1076,1359
1077,872
1078,1544
1079,1256
1080,263
1081,905
1082,1691
1083,1063
1084,1212
1085,259
1086,1875
1087,1769
1088,294
1089,141
1090,841
1091,889
1092,275
1093,1230
1094,1349
1095,1348
1096,106
1097,129
1098,1044
1099,1381
1100,1213
1101,1217
1102,973
1103,907
1104,215
1105,325
1106,1416
1107,1624
1108,1316
1109,3579
1110,1700
1111,927
1112,726
1113,1266
1114,1351
1115,40
1116,1174
1117,794
1118,1282
1119,334
1120,731
1121,248
1122,3526
1123,3524
1124,1402
1125,1198
1126,1593
1127,133
1128,86
1129,3816
1130,1000
1131,132
1132,180
1133,1682
1134,128
1135,3637
1136,515
1137,1153
1138,1685
1139,338
1140,1134
1141,20
1142,1065
1143,175
1144,241
1145,1168
1146,1102
1147,18
1148,50
1149,65
1150,57
1151,837
1152,945
1153,982
1154,964
1155,1140
1156,1683
1157,1289
1158,769
1159,251
1160,1841
1161,813
1162,135
1163,216
1164,1338
1165,854
1166,490
1167,886
1168,1019
1169,185
1170,1580
1171,1005
1172,69
1173,1467
1174,1588
1175,336
1176,870
1177,3581
1178,1840
1179,1464
1180,1378
1181,1708
1182,293
1183,1099
1184,1673
1185,1720
1186,1100
1187,3594
1188,3640
1189,1709
1190,4
1191,730
1192,26
1193,3342
1194,1162
1195,118
1196,1261
1197,1863
1198,2967
1199,2966
1200,2964
1201,947
1202,1309
1203,743
1204,735
1205,3819
1206,51
1207,3147
1208,1365
1209,725
1210,1772
1211,3677
1212,255
1213,2963
1214,1292
1215,5
1216,342
1217,1296
1218,1741
1219,1770
1220,258
1221,1119
1222,3589
1223,341
1224,1384
1225,1152
1226,1686
1227,788
1228,3710
1229,385
1230,914
1231,1281
1232,1582
1233,1243
1234,1280
1235,729
1236,1584
1237,288
1238,778
1239,3660
1240,168
1241,3507
1242,1084
1243,1287
1244,1626
1245,1224
1246,1867
1247,1202
1248,107
1249,205
1250,1357
1251,1844
1252,1079
1253,249
1254,229
1255,1366
1256,1210
1257,195
1258,3774
1259,1263
1260,3504
1261,1413
1262,1244
1263,1159
1264,1313
1265,320
1266,1477
1267,1116
1268,1854
1269,3851
1270,1573
1271,1050
1272,124
1273,918
1274,184
1275,3542
1276,1218
1277,1173
1278,1251
1279,1020
1280,912
1281,98
1282,240
1283,1231
1284,1264
1285,1452
1286,1167
1287,1842
1288,3736
1289,1114
1290,1476
1291,1702
1292,145
1293,202
1294,835
1295,3809
1296,1278
1297,143
1298,94
1299,1851
1300,1253
1301,832
1302,1299
1303,1294
1304,1374
1305,333
1306,25
1307,831
1308,3849
1309,116
1310,1183
1311,3684
1312,1730
1313,1115
1314,1236
1315,306
1316,321
1317,1109
1318,347
1319,695
1320,1864
1321,60
1322,987
1323,346
1324,3530
1325,3532
1326,1310
1327,1322
1328,67
1329,161
1330,744
1331,95
1332,91
1333,1083
1334,223
1335,170
1336,1333
1337,31
1338,1859
1339,1543
1340,300
1341,3646
1342,283
1343,284
1344,21
1345,1150
1346,139
1347,1483
1348,29
1349,1307
1350,1395
1351,1029
1352,1328
1353,339
1354,1767
1355,1703
1356,765
1357,90
1358,1370
1359,22
1360,1687
1361,84
1362,158
1363,160
1364,179
1365,1905
1366,1221
1367,267
1368,1706
1369,264
1370,1681
1371,278
1372,1441
1373,1214
1374,164
1375,817
1376,1207
1377,1367
1378,232
1379,783
1380,376
1381,3409
1382,1220
1383,1104
1384,177
1385,1420
1386,296
1387,380
1388,1036
1389,439
1390,1414
1391,1211
1392,1342
1393,3703
1394,436
1395,444
1396,1205
1397,810
1398,951
1399,754
1400,448
1401,1586
1402,445
1403,1704
1404,1675
1405,446
1406,443
1407,442
1408,2227
1409,1343
1410,1587
1411,450
1412,1331
1413,447
1414,1311
1415,1688
1416,1375
1417,1325
1418,915
1419,1336
1420,1726
1421,1314
1422,1120
1423,764
1424,3447
1425,1871
1426,750
1427,3436
1428,1208
1429,454
1430,459
1431,460
1432,1239
1433,461
1434,1269
1435,462
1436,753
1437,456
1438,457
1439,1291
1440,2646
1441,2643
1442,1290
1443,1180
1444,1013
1445,458
1446,2571
1447,2544
1448,2536
1449,2565
1450,2569
1451,1234
1452,809
1453,808
1454,430
1455,2540
1456,774
1457,429
1458,2581
1459,1233
1460,1235
1461,796
1462,2549
1463,1222
1464,2578
1465,525
1466,2584
1467,426
1468,428
1469,975
1470,976
1471,978
1472,1073
1473,1302
1474,2535
1475,2523
1476,1082
1477,2504
1478,2514
1479,1301
1480,2525
1481,1734
1482,1274
1483,427
1484,1181
1485,1076
1486,2318
1487,807
1488,2347
1489,410
1490,411
1491,2353
1492,2365
1493,415
1494,421
1495,2421
1496,2420
1497,2405
1498,418
1499,2382
1500,2402
1501,423
1502,1126
1503,2477
1504,2498
1505,2478
1506,1389
1507,2314
1508,1125
1509,2323
1510,400
1511,2312
1512,737
1513,2316
1514,402
1515,761
1516,773
1517,1742
1518,775
1519,1410
1520,3927
1521,3924
1522,3925
1523,401
1524,3928
1525,763
1526,1449
1527,3926
1528,1171
1529,1077
1530,1078
1531,1417
